.                   ▄▄▄▄▄
.                ▄▌░░░░░░░▐▄
.               ▐░░░░░░░░░░░▌
.             ▄█▓░░░░░░░░░░▓█▄
            ▄▀░░▐░░░░░░░░░░▌░▒▌
            ▐░░░░▐░░░░░░░░░░▌░░░▌
            ▐ ░░░░▐░░░░░░░░░░▌░░░▐
            ▐ ▒░░░ ▐░░░░░░░░░░▌░▒▒▐
             ▐ ▒░░░░▐░░░░░░░░░░▌░▒▐
               ▀▄▒▒▒▒▐░░░░░░░░░░▌▄▀
                 ▀▀▀ ▐░░░░░░░░░░▌
                     ▐░░░░░░░░░░▌
.                     ▐░░░░░░░░░░▌
.                      ▐░░░░░░░░░░▌
.                      ▐░░░░░░░░░░▌
.                      ▐░░░░░░░░░░▌
.                      ▐░░░░░░░░░░▌
.                      ▐░░░░░░░░░░▌
.                      ▐░░░░░░░░░░▌
.                      ▐░░░░░░░░░░▌
.                       ▐░░░░░░░░░░▌
.                        ▐░░░░░░░░░░▌
.                         ▐░░░░░░░░░░▌
.                          ▐░░░░░░░░░░▌
.                           ▐░░░░░░░░░░▌
.                           ▐░░░░░░░░░░▌
.                           ▐░░░░░░░░░░▌
.                          ▐░░░░░░░░░░▌
.                         ▐░░░░░░░░░░▌
.                       ▐░░░░░░░░░░▌
.                      ▐░░░░░░░░░░▌
.                      ▐░░░░░░░░░░▌
.                      ▐░░░░░░░░░░▌
.                       ▐░░░░░░░░░░▌
.                        ▐░░░░░░░░░░▌
.                         ▐░░░░░░░░░░▌
.                          ▐░░░░░░░░░░▌
.                           ▐░░░░░░░░░░▌
.                           ▐░░░░░░░░░░▌
.                           ▐░░░░░░░░░░▌
.                          ▐░░░░░░░░░░▌
.                         ▐░░░░░░░░░░▌
.                        ▐░░░░░░░░░░▌
.                       ▐░░░░░░░░░░▌
.                      ▐░░░░░░░░░░▌
.                      ▐░░░░░░░░░░▌
.                      ▐░░░░░░░░░░▌
.                       ▐░░░░░░░░░░▌
.                        ▐░░░░░░░░░░▌
.                         ▐░░░░░░░░░░▌
.                          ▐░░░░░░░░░░▌
.                           ▐░░░░░░░░░░▌
.                           ▐░░░░░░░░░░▌
.                           ▐░░░░░░░░░░▌
.                          ▐░░░░░░░░░░▌
.                         ▐░░░░░░░░░░▌
.                       ▐░░░░░░░░░░▌
.                      ▐░░░░░░░░░░▌
.                      ▐░░░░░░░░░░▌
.                      ▐░░░░░░░░░░▌
.                       ▐░░░░░░░░░░▌
.                        ▐░░░░░░░░░░▌
.                         ▐░░░░░░░░░░▌
.                          ▐░░░░░░░░░░▌
.                           ▐░░░░░░░░░░▌
.                           ▐░░░░░░░░░░▌
.                           ▐░░░░░░░░░░▌
.                          ▐░░░░░░░░░░▌
.                         ▐░░░░░░░░░░▌
.                        ▐░░░░░░░░░░▌
.                       ▐░░░░░░░░░░▌
.                      ▐░░░░░░░░░░▌
.                      ▐░░░░░░░░░░▌
.                      ▐░░░░░░░░░░▌
.                      ▐░░░░░░░░░░▌
.                     ▐░░░░░░░░░░▌
.                    ▐▄▀▀▀▀▀▀▀▀▀▄▌
.                   ▐▒▒▒▒▒▒▒▒▒▒▒▒▌
.                   ▐▒▒▒▒▒▒▒▒▒▒▒▒▌
.                    ▐▒▒▒▒▒▒▒▒▒▒▒▌
.                     ▀▌▒▒▒▀▒▒▒▐▀
.                        ▀▀▀▀▀▀
